WLD: global_chr.wld
  TrackFragment [1668]: O01WERCA_R_TRACK
  TrackDefFragment [1669]: O01WERBO_R_TRACKDEF
  TrackFragment [1670]: O01WERBO_R_TRACK
  TrackDefFragment [1671]: O01WERTO_R_TRACKDEF
  TrackFragment [1672]: O01WERTO_R_TRACK
  TrackDefFragment [1673]: O01WERTO_R2_TRACKDEF
  TrackFragment [1674]: O01WERTO_R2_TRACK
  TrackDefFragment [1675]: O01WERTH_L_TRACKDEF
  TrackFragment [1676]: O01WERTH_L_TRACK
  TrackDefFragment [1677]: O01WERCA_L_TRACKDEF
  TrackFragment [1678]: O01WERCA_L_TRACK
  TrackDefFragment [1679]: O01WERBO_L_TRACKDEF
  TrackFragment [1680]: O01WERBO_L_TRACK
  TrackDefFragment [1681]: O01WERTO_L_TRACKDEF
  TrackFragment [1682]: O01WERTO_L_TRACK
  TrackDefFragment [1683]: O01WERTO_L2_TRACKDEF
  TrackFragment [1684]: O01WERTO_L2_TRACK
  TrackDefFragment [1685]: P01WER_TRACKDEF
  TrackFragment [1686]: P01WER_TRACK
  TrackDefFragment [1687]: P01WERPE_TRACKDEF
  TrackFragment [1688]: P01WERPE_TRACK
  TrackDefFragment [1689]: P01WERCH_TRACKDEF
  TrackFragment [1690]: P01WERCH_TRACK
  TrackDefFragment [1691]: P01WERNE_TRACKDEF
  TrackFragment [1692]: P01WERNE_TRACK
  TrackDefFragment [1693]: P01WERHE_TRACKDEF
  TrackFragment [1694]: P01WERHE_TRACK
  TrackDefFragment [1695]: P01WEREA_R_TRACKDEF
  TrackFragment [1696]: P01WEREA_R_TRACK
  TrackDefFragment [1697]: P01WEREA_R2_TRACKDEF
  TrackFragment [1698]: P01WEREA_R2_TRACK
  TrackDefFragment [1699]: P01WEREA_L_TRACKDEF
  TrackFragment [1700]: P01WEREA_L_TRACK
  TrackDefFragment [1701]: P01WEREA_L2_TRACKDEF
  TrackFragment [1702]: P01WEREA_L2_TRACK
  TrackDefFragment [1703]: P01WERJA_TRACKDEF
  TrackFragment [1704]: P01WERJA_TRACK
  TrackDefFragment [1705]: P01WERJA2_TRACKDEF
  TrackFragment [1706]: P01WERJA2_TRACK
  TrackDefFragment [1707]: P01WERBI_R_TRACKDEF
  TrackFragment [1708]: P01WERBI_R_TRACK
  TrackDefFragment [1709]: P01WERFO_R_TRACKDEF
  TrackFragment [1710]: P01WERFO_R_TRACK
  TrackDefFragment [1711]: P01WERFI_R_TRACKDEF
  TrackFragment [1712]: P01WERFI_R_TRACK
  TrackDefFragment [1713]: P01WERCL_R_TRACKDEF
  TrackFragment [1714]: P01WERCL_R_TRACK
  TrackDefFragment [1715]: P01WERCL_R2_TRACKDEF
  TrackFragment [1716]: P01WERCL_R2_TRACK
  TrackDefFragment [1717]: P01WERBI_L_TRACKDEF
  TrackFragment [1718]: P01WERBI_L_TRACK
  TrackDefFragment [1719]: P01WERFO_L_TRACKDEF
  TrackFragment [1720]: P01WERFO_L_TRACK
  TrackDefFragment [1721]: P01WERFI_L_TRACKDEF
  TrackFragment [1722]: P01WERFI_L_TRACK
  TrackDefFragment [1723]: P01WERCL_L_TRACKDEF
  TrackFragment [1724]: P01WERCL_L_TRACK
  TrackDefFragment [1725]: P01WERCL_L2_TRACKDEF
  TrackFragment [1726]: P01WERCL_L2_TRACK
  TrackDefFragment [1727]: P01WERTA1_TRACKDEF
  TrackFragment [1728]: P01WERTA1_TRACK
  TrackDefFragment [1729]: P01WERTA2_TRACKDEF
  TrackFragment [1730]: P01WERTA2_TRACK
  TrackDefFragment [1731]: P01WERTA3_TRACKDEF
  TrackFragment [1732]: P01WERTA3_TRACK
  TrackDefFragment [1733]: P01WERTA32_TRACKDEF
  TrackFragment [1734]: P01WERTA32_TRACK
  TrackDefFragment [1735]: P01WERTH_R_TRACKDEF
  TrackFragment [1736]: P01WERTH_R_TRACK
  TrackDefFragment [1737]: P01WERCA_R_TRACKDEF
  TrackFragment [1738]: P01WERCA_R_TRACK
  TrackDefFragment [1739]: P01WERBO_R_TRACKDEF
  TrackFragment [1740]: P01WERBO_R_TRACK
  TrackDefFragment [1741]: P01WERTO_R_TRACKDEF
  TrackFragment [1742]: P01WERTO_R_TRACK
  TrackDefFragment [1743]: P01WERTH_L_TRACKDEF
  TrackFragment [1744]: P01WERTH_L_TRACK
  TrackDefFragment [1745]: P01WERCA_L_TRACKDEF
  TrackFragment [1746]: P01WERCA_L_TRACK
  TrackDefFragment [1747]: P01WERBO_L_TRACKDEF
  TrackFragment [1748]: P01WERBO_L_TRACK
  TrackDefFragment [1749]: P01WERTO_L_TRACKDEF
  TrackFragment [1750]: P01WERTO_L_TRACK
  TrackDefFragment [1751]: P03WER_TRACKDEF
  TrackFragment [1752]: P03WER_TRACK
  TrackDefFragment [1753]: P03WERPE_TRACKDEF
  TrackFragment [1754]: P03WERPE_TRACK
  TrackDefFragment [1755]: P03WERCH_TRACKDEF
  TrackFragment [1756]: P03WERCH_TRACK
  TrackDefFragment [1757]: P03WERNE_TRACKDEF
  TrackFragment [1758]: P03WERNE_TRACK
  TrackDefFragment [1759]: P03WERHE_TRACKDEF
  TrackFragment [1760]: P03WERHE_TRACK
  TrackDefFragment [1761]: P03WEREA_R_TRACKDEF
  TrackFragment [1762]: P03WEREA_R_TRACK
  TrackDefFragment [1763]: P03WEREA_R2_TRACKDEF
  TrackFragment [1764]: P03WEREA_R2_TRACK
  TrackDefFragment [1765]: P03WEREA_L_TRACKDEF
  TrackFragment [1766]: P03WEREA_L_TRACK
  TrackDefFragment [1767]: P03WEREA_L2_TRACKDEF
  TrackFragment [1768]: P03WEREA_L2_TRACK
  TrackDefFragment [1769]: P03WERJA_TRACKDEF
  TrackFragment [1770]: P03WERJA_TRACK
  TrackDefFragment [1771]: P03WERJA2_TRACKDEF
  TrackFragment [1772]: P03WERJA2_TRACK
  TrackDefFragment [1773]: P03WERBI_R_TRACKDEF
  TrackFragment [1774]: P03WERBI_R_TRACK
  TrackDefFragment [1775]: P03WERFO_R_TRACKDEF
  TrackFragment [1776]: P03WERFO_R_TRACK
  TrackDefFragment [1777]: P03WERFI_R_TRACKDEF
  TrackFragment [1778]: P03WERFI_R_TRACK
  TrackDefFragment [1779]: P03WERCL_R_TRACKDEF
  TrackFragment [1780]: P03WERCL_R_TRACK
  TrackDefFragment [1781]: P03WERBI_L_TRACKDEF
  TrackFragment [1782]: P03WERBI_L_TRACK
  TrackDefFragment [1783]: P03WERFO_L_TRACKDEF
  TrackFragment [1784]: P03WERFO_L_TRACK
  TrackDefFragment [1785]: P03WERFI_L_TRACKDEF
  TrackFragment [1786]: P03WERFI_L_TRACK
  TrackDefFragment [1787]: P03WERCL_L_TRACKDEF
  TrackFragment [1788]: P03WERCL_L_TRACK
  TrackDefFragment [1789]: P03WERCL_L2_TRACKDEF
  TrackFragment [1790]: P03WERCL_L2_TRACK
  TrackDefFragment [1791]: P03WERTA1_TRACKDEF
  TrackFragment [1792]: P03WERTA1_TRACK
  TrackDefFragment [1793]: P03WERTA2_TRACKDEF
  TrackFragment [1794]: P03WERTA2_TRACK
  TrackDefFragment [1795]: P03WERTA3_TRACKDEF
  TrackFragment [1796]: P03WERTA3_TRACK
  TrackDefFragment [1797]: P03WERTA32_TRACKDEF
  TrackFragment [1798]: P03WERTA32_TRACK
  TrackDefFragment [1799]: P03WERTH_R_TRACKDEF
  TrackFragment [1800]: P03WERTH_R_TRACK
  TrackDefFragment [1801]: P03WERCA_R_TRACKDEF
  TrackFragment [1802]: P03WERCA_R_TRACK
  TrackDefFragment [1803]: P03WERBO_R_TRACKDEF
  TrackFragment [1804]: P03WERBO_R_TRACK
  TrackDefFragment [1805]: P03WERTO_R_TRACKDEF
  TrackFragment [1806]: P03WERTO_R_TRACK
  TrackDefFragment [1807]: P03WERTH_L_TRACKDEF
  TrackFragment [1808]: P03WERTH_L_TRACK
  TrackDefFragment [1809]: P03WERCA_L_TRACKDEF
  TrackFragment [1810]: P03WERCA_L_TRACK
  TrackDefFragment [1811]: P03WERBO_L_TRACKDEF
  TrackFragment [1812]: P03WERBO_L_TRACK
  TrackDefFragment [1813]: P03WERTO_L_TRACKDEF
  TrackFragment [1814]: P03WERTO_L_TRACK
  TrackDefFragment [1815]: P06WER_TRACKDEF
  TrackFragment [1816]: P06WER_TRACK
  TrackDefFragment [1817]: P06WERPE_TRACKDEF
  TrackFragment [1818]: P06WERPE_TRACK
  TrackDefFragment [1819]: P06WERCH_TRACKDEF
  TrackFragment [1820]: P06WERCH_TRACK
  TrackDefFragment [1821]: P06WERNE_TRACKDEF
  TrackFragment [1822]: P06WERNE_TRACK
  TrackDefFragment [1823]: P06WERHE_TRACKDEF
  TrackFragment [1824]: P06WERHE_TRACK
  TrackDefFragment [1825]: P06WEREA_R_TRACKDEF
  TrackFragment [1826]: P06WEREA_R_TRACK
  TrackDefFragment [1827]: P06WEREA_R2_TRACKDEF
  TrackFragment [1828]: P06WEREA_R2_TRACK
  TrackDefFragment [1829]: P06WEREA_L_TRACKDEF
  TrackFragment [1830]: P06WEREA_L_TRACK
  TrackDefFragment [1831]: P06WEREA_L2_TRACKDEF
  TrackFragment [1832]: P06WEREA_L2_TRACK
  TrackDefFragment [1833]: P06WERJA_TRACKDEF
  TrackFragment [1834]: P06WERJA_TRACK
  TrackDefFragment [1835]: P06WERJA2_TRACKDEF
  TrackFragment [1836]: P06WERJA2_TRACK
  TrackDefFragment [1837]: P06WERBI_R_TRACKDEF
  TrackFragment [1838]: P06WERBI_R_TRACK
  TrackDefFragment [1839]: P06WERFO_R_TRACKDEF
  TrackFragment [1840]: P06WERFO_R_TRACK
  TrackDefFragment [1841]: P06WERFI_R_TRACKDEF
  TrackFragment [1842]: P06WERFI_R_TRACK
  TrackDefFragment [1843]: P06WERCL_R_TRACKDEF
  TrackFragment [1844]: P06WERCL_R_TRACK
  TrackDefFragment [1845]: P06WERCL_R2_TRACKDEF
  TrackFragment [1846]: P06WERCL_R2_TRACK
  TrackDefFragment [1847]: P06WERBI_L_TRACKDEF
  TrackFragment [1848]: P06WERBI_L_TRACK
  TrackDefFragment [1849]: P06WERFO_L_TRACKDEF
  TrackFragment [1850]: P06WERFO_L_TRACK
  TrackDefFragment [1851]: P06WERFI_L_TRACKDEF
  TrackFragment [1852]: P06WERFI_L_TRACK
  TrackDefFragment [1853]: P06WERCL_L_TRACKDEF
  TrackFragment [1854]: P06WERCL_L_TRACK
  TrackDefFragment [1855]: P06WERCL_L2_TRACKDEF
  TrackFragment [1856]: P06WERCL_L2_TRACK
  TrackDefFragment [1857]: P06WERTA1_TRACKDEF
  TrackFragment [1858]: P06WERTA1_TRACK
  TrackDefFragment [1859]: P06WERTA2_TRACKDEF
  TrackFragment [1860]: P06WERTA2_TRACK
  TrackDefFragment [1861]: P06WERTA3_TRACKDEF
  TrackFragment [1862]: P06WERTA3_TRACK
  TrackDefFragment [1863]: P06WERTA32_TRACKDEF
  TrackFragment [1864]: P06WERTA32_TRACK
  TrackDefFragment [1865]: P06WERTH_R_TRACKDEF
  TrackFragment [1866]: P06WERTH_R_TRACK
  TrackDefFragment [1867]: P06WERCA_R_TRACKDEF
  TrackFragment [1868]: P06WERCA_R_TRACK
  TrackDefFragment [1869]: P06WERBO_R_TRACKDEF
  TrackFragment [1870]: P06WERBO_R_TRACK
  TrackDefFragment [1871]: P06WERTO_R_TRACKDEF
  TrackFragment [1872]: P06WERTO_R_TRACK
  TrackDefFragment [1873]: P06WERTH_L_TRACKDEF
  TrackFragment [1874]: P06WERTH_L_TRACK
  TrackDefFragment [1875]: P06WERCA_L_TRACKDEF
  TrackFragment [1876]: P06WERCA_L_TRACK
  TrackDefFragment [1877]: P06WERBO_L_TRACKDEF
  TrackFragment [1878]: P06WERBO_L_TRACK
  TrackDefFragment [1879]: P06WERTO_L_TRACKDEF
  TrackFragment [1880]: P06WERTO_L_TRACK
  TrackDefFragment [1881]: P06WERTO_L2_TRACKDEF
  TrackFragment [1882]: P06WERTO_L2_TRACK
  SkeletonHierarchyReference [1883]: Unnamed
  ActorDef [1884]: WER_ACTORDEF
  BitmapName [1885]: WOELG0001
  BitmapInfo [1886]: WOELG0001_SPRITE
  WldFragmentReference [1887]: Unnamed
  Material [1888]: WOELG0001_MDF
  BitmapName [1889]: WOELG0002
  BitmapInfo [1890]: WOELG0002_SPRITE
  WldFragmentReference [1891]: Unnamed
  Material [1892]: WOELG0002_MDF
  BitmapName [1893]: WOEFT0001
  BitmapInfo [1894]: WOEFT0001_SPRITE
  WldFragmentReference [1895]: Unnamed
  Material [1896]: WOEFT0001_MDF
  BitmapName [1897]: WOEFT0002
  BitmapInfo [1898]: WOEFT0002_SPRITE
  WldFragmentReference [1899]: Unnamed
  Material [1900]: WOEFT0002_MDF
  BitmapName [1901]: WOECH0001
  BitmapInfo [1902]: WOECH0001_SPRITE
  WldFragmentReference [1903]: Unnamed
  Material [1904]: WOECH0001_MDF
  BitmapName [1905]: WOEHE0005
  BitmapInfo [1906]: WOEHE0005_SPRITE
  WldFragmentReference [1907]: Unnamed
  Material [1908]: WOEHE0005_MDF
  BitmapName [1909]: WOEHE0006
  BitmapInfo [1910]: WOEHE0006_SPRITE
  WldFragmentReference [1911]: Unnamed
  Material [1912]: WOEHE0006_MDF
  BitmapName [1913]: WOEHE0001
  BitmapInfo [1914]: WOEHE0001_SPRITE
  WldFragmentReference [1915]: Unnamed
  Material [1916]: WOEHE0001_MDF
  BitmapName [1917]: WOEHE0007
  BitmapInfo [1918]: WOEHE0007_SPRITE
  WldFragmentReference [1919]: Unnamed
  Material [1920]: WOEHE0007_MDF
  BitmapName [1921]: WOEHE0004
  BitmapInfo [1922]: WOEHE0004_SPRITE
  WldFragmentReference [1923]: Unnamed
  Material [1924]: WOEHE0004_MDF
  BitmapName [1925]: WOEHE0003
  BitmapInfo [1926]: WOEHE0003_SPRITE
  WldFragmentReference [1927]: Unnamed
  Material [1928]: WOEHE0003_MDF
  BitmapName [1929]: WOEHE0002
  BitmapInfo [1930]: WOEHE0002_SPRITE
  WldFragmentReference [1931]: Unnamed
  Material [1932]: WOEHE0002_MDF
  MaterialList [1933]: WOE_MP
  Mesh [1934]: WOE_DMSPRITEDEF
  Mesh [1935]: WOEHE00_DMSPRITEDEF
  TrackDefFragment [1936]: WOE_TRACKDEF
  TrackFragment [1937]: WOE_TRACK
  TrackDefFragment [1938]: WOEPE_TRACKDEF
  TrackFragment [1939]: WOEPE_TRACK
  TrackDefFragment [1940]: WOETA1_TRACKDEF
  TrackFragment [1941]: WOETA1_TRACK
  TrackDefFragment [1942]: WOETA2_TRACKDEF
  TrackFragment [1943]: WOETA2_TRACK
  TrackDefFragment [1944]: WOETA3_TRACKDEF
  TrackFragment [1945]: WOETA3_TRACK
  TrackDefFragment [1946]: WOECH_TRACKDEF
  TrackFragment [1947]: WOECH_TRACK
  TrackDefFragment [1948]: WOENE_TRACKDEF
  TrackFragment [1949]: WOENE_TRACK
  TrackDefFragment [1950]: WOEHE_TRACKDEF
  TrackFragment [1951]: WOEHE_TRACK
  TrackDefFragment [1952]: WOEJA_TRACKDEF
  TrackFragment [1953]: WOEJA_TRACK
  TrackDefFragment [1954]: WOEEA_R_TRACKDEF
  TrackFragment [1955]: WOEEA_R_TRACK
  TrackDefFragment [1956]: WELEA_L_TRACKDEF
  TrackFragment [1957]: WELEA_L_TRACK
  TrackDefFragment [1958]: WOEHEAD_POINT_TRACKDEF
  TrackFragment [1959]: WOEHEAD_POINT_TRACK
  TrackDefFragment [1960]: WOEBI_R_TRACKDEF
  TrackFragment [1961]: WOEBI_R_TRACK
  TrackDefFragment [1962]: WOEFO_R_TRACKDEF
  TrackFragment [1963]: WOEFO_R_TRACK
  TrackDefFragment [1964]: WOEFI_R_TRACKDEF
  TrackFragment [1965]: WOEFI_R_TRACK
  TrackDefFragment [1966]: WOEFN_R_TRACKDEF
  TrackFragment [1967]: WOEFN_R_TRACK
  TrackDefFragment [1968]: WOEBI_L_TRACKDEF
  TrackFragment [1969]: WOEBI_L_TRACK
  TrackDefFragment [1970]: WOEFO_L_TRACKDEF
  TrackFragment [1971]: WOEFO_L_TRACK
  TrackDefFragment [1972]: WOEFI_L_TRACKDEF
  TrackFragment [1973]: WOEFI_L_TRACK
  TrackDefFragment [1974]: WOEFN_L_TRACKDEF
  TrackFragment [1975]: WOEFN_L_TRACK
  TrackDefFragment [1976]: WOETH_R_TRACKDEF
  TrackFragment [1977]: WOETH_R_TRACK
  TrackDefFragment [1978]: WOECA_R_TRACKDEF
  TrackFragment [1979]: WOECA_R_TRACK
  TrackDefFragment [1980]: WOEBO_R_TRACKDEF
  TrackFragment [1981]: WOEBO_R_TRACK
  TrackDefFragment [1982]: WOETO_R_TRACKDEF
  TrackFragment [1983]: WOETO_R_TRACK
  TrackDefFragment [1984]: WOETH_L_TRACKDEF
  TrackFragment [1985]: WOETH_L_TRACK
  TrackDefFragment [1986]: WOECA_L_TRACKDEF
  TrackFragment [1987]: WOECA_L_TRACK
  TrackDefFragment [1988]: WOEBO_L_TRACKDEF
  TrackFragment [1989]: WOEBO_L_TRACK
  TrackDefFragment [1990]: WOETO_L_TRACKDEF
  TrackFragment [1991]: WOETO_L_TRACK
  MeshReference [1992]: Unnamed
  MeshReference [1993]: Unnamed
  SkeletonHierarchy [1994]: WOE_HS_DEF
  TrackDefFragment [1995]: C05WOE_TRACKDEF
  TrackFragment [1996]: C05WOE_TRACK
  TrackDefFragment [1997]: C05WOEPE_TRACKDEF
  TrackFragment [1998]: C05WOEPE_TRACK
  TrackDefFragment [1999]: C05WOETA1_TRACKDEF
  TrackFragment [2000]: C05WOETA1_TRACK
  TrackDefFragment [2001]: C05WOETA2_TRACKDEF
  TrackFragment [2002]: C05WOETA2_TRACK
  TrackDefFragment [2003]: C05WOETA3_TRACKDEF
  TrackFragment [2004]: C05WOETA3_TRACK
  TrackDefFragment [2005]: C05WOECH_TRACKDEF
  TrackFragment [2006]: C05WOECH_TRACK
  TrackDefFragment [2007]: C05WOENE_TRACKDEF
  TrackFragment [2008]: C05WOENE_TRACK
  TrackDefFragment [2009]: C05WOEHE_TRACKDEF
  TrackFragment [2010]: C05WOEHE_TRACK
  TrackDefFragment [2011]: C05WOEJA_TRACKDEF
  TrackFragment [2012]: C05WOEJA_TRACK
  TrackDefFragment [2013]: C05WOEEA_R_TRACKDEF
  TrackFragment [2014]: C05WOEEA_R_TRACK
  TrackDefFragment [2015]: C05WOEEA_L_TRACKDEF
  TrackFragment [2016]: C05WOEEA_L_TRACK
  TrackDefFragment [2017]: C05WOEBI_R_TRACKDEF
  TrackFragment [2018]: C05WOEBI_R_TRACK
  TrackDefFragment [2019]: C05WOEFO_R_TRACKDEF
  TrackFragment [2020]: C05WOEFO_R_TRACK
  TrackDefFragment [2021]: C05WOEFI_R_TRACKDEF
  TrackFragment [2022]: C05WOEFI_R_TRACK
  TrackDefFragment [2023]: C05WOEFN_R_TRACKDEF
  TrackFragment [2024]: C05WOEFN_R_TRACK
  TrackDefFragment [2025]: C05WOEBI_L_TRACKDEF
  TrackFragment [2026]: C05WOEBI_L_TRACK
  TrackDefFragment [2027]: C05WOEFO_L_TRACKDEF
  TrackFragment [2028]: C05WOEFO_L_TRACK
  TrackDefFragment [2029]: C05WOEFI_L_TRACKDEF
  TrackFragment [2030]: C05WOEFI_L_TRACK
  TrackDefFragment [2031]: C05WOEFN_L_TRACKDEF
  TrackFragment [2032]: C05WOEFN_L_TRACK
  TrackDefFragment [2033]: C05WOETH_R_TRACKDEF
  TrackFragment [2034]: C05WOETH_R_TRACK
  TrackDefFragment [2035]: C05WOECA_R_TRACKDEF
  TrackFragment [2036]: C05WOECA_R_TRACK
  TrackDefFragment [2037]: C05WOEBO_R_TRACKDEF
  TrackFragment [2038]: C05WOEBO_R_TRACK
  TrackDefFragment [2039]: C05WOETO_R_TRACKDEF
  TrackFragment [2040]: C05WOETO_R_TRACK
  TrackDefFragment [2041]: C05WOETH_L_TRACKDEF
  TrackFragment [2042]: C05WOETH_L_TRACK
  TrackDefFragment [2043]: C05WOECA_L_TRACKDEF
  TrackFragment [2044]: C05WOECA_L_TRACK
  TrackDefFragment [2045]: C05WOEBO_L_TRACKDEF
  TrackFragment [2046]: C05WOEBO_L_TRACK
  TrackDefFragment [2047]: C05WOETO_L_TRACKDEF
  TrackFragment [2048]: C05WOETO_L_TRACK
  TrackDefFragment [2049]: D02WOE_TRACKDEF
  TrackFragment [2050]: D02WOE_TRACK
  TrackDefFragment [2051]: D02WOEPE_TRACKDEF
  TrackFragment [2052]: D02WOEPE_TRACK
  TrackDefFragment [2053]: D02WOETA1_TRACKDEF
  TrackFragment [2054]: D02WOETA1_TRACK
  TrackDefFragment [2055]: D02WOETA2_TRACKDEF
  TrackFragment [2056]: D02WOETA2_TRACK
  TrackDefFragment [2057]: D02WOETA3_TRACKDEF
  TrackFragment [2058]: D02WOETA3_TRACK
  TrackDefFragment [2059]: D02WOECH_TRACKDEF
  TrackFragment [2060]: D02WOECH_TRACK
  TrackDefFragment [2061]: D02WOENE_TRACKDEF
  TrackFragment [2062]: D02WOENE_TRACK
  TrackDefFragment [2063]: D02WOEHE_TRACKDEF
  TrackFragment [2064]: D02WOEHE_TRACK
  TrackDefFragment [2065]: D02WOEJA_TRACKDEF
  TrackFragment [2066]: D02WOEJA_TRACK
  TrackDefFragment [2067]: D02WOEEA_R_TRACKDEF
  TrackFragment [2068]: D02WOEEA_R_TRACK
  TrackDefFragment [2069]: D02WOEEA_L_TRACKDEF
  TrackFragment [2070]: D02WOEEA_L_TRACK
  TrackDefFragment [2071]: D02WOEBI_R_TRACKDEF
  TrackFragment [2072]: D02WOEBI_R_TRACK
  TrackDefFragment [2073]: D02WOEFO_R_TRACKDEF
  TrackFragment [2074]: D02WOEFO_R_TRACK
  TrackDefFragment [2075]: D02WOEFI_R_TRACKDEF
  TrackFragment [2076]: D02WOEFI_R_TRACK
  TrackDefFragment [2077]: D02WOEFN_R_TRACKDEF
  TrackFragment [2078]: D02WOEFN_R_TRACK
  TrackDefFragment [2079]: D02WOEBI_L_TRACKDEF
  TrackFragment [2080]: D02WOEBI_L_TRACK
  TrackDefFragment [2081]: D02WOEFO_L_TRACKDEF
  TrackFragment [2082]: D02WOEFO_L_TRACK
  TrackDefFragment [2083]: D02WOEFI_L_TRACKDEF
  TrackFragment [2084]: D02WOEFI_L_TRACK
  TrackDefFragment [2085]: D02WOEFN_L_TRACKDEF
  TrackFragment [2086]: D02WOEFN_L_TRACK
  TrackDefFragment [2087]: D02WOETH_R_TRACKDEF
  TrackFragment [2088]: D02WOETH_R_TRACK
  TrackDefFragment [2089]: D02WOECA_R_TRACKDEF
  TrackFragment [2090]: D02WOECA_R_TRACK
  TrackDefFragment [2091]: D02WOEBO_R_TRACKDEF
  TrackFragment [2092]: D02WOEBO_R_TRACK
  TrackDefFragment [2093]: D02WOETO_R_TRACKDEF
  TrackFragment [2094]: D02WOETO_R_TRACK
  TrackDefFragment [2095]: D02WOETH_L_TRACKDEF
  TrackFragment [2096]: D02WOETH_L_TRACK
  TrackDefFragment [2097]: D02WOECA_L_TRACKDEF
  TrackFragment [2098]: D02WOECA_L_TRACK
  TrackDefFragment [2099]: D02WOEBO_L_TRACKDEF
  TrackFragment [2100]: D02WOEBO_L_TRACK
  TrackDefFragment [2101]: D02WOETO_L_TRACKDEF
  TrackFragment [2102]: D02WOETO_L_TRACK
  TrackDefFragment [2103]: D05WOE_TRACKDEF
  TrackFragment [2104]: D05WOE_TRACK
  TrackDefFragment [2105]: D05WOEPE_TRACKDEF
  TrackFragment [2106]: D05WOEPE_TRACK
  TrackDefFragment [2107]: D05WOETA1_TRACKDEF
  TrackFragment [2108]: D05WOETA1_TRACK
  TrackDefFragment [2109]: D05WOETA2_TRACKDEF
  TrackFragment [2110]: D05WOETA2_TRACK
  TrackDefFragment [2111]: D05WOETA3_TRACKDEF
  TrackFragment [2112]: D05WOETA3_TRACK
  TrackDefFragment [2113]: D05WOECH_TRACKDEF
  TrackFragment [2114]: D05WOECH_TRACK
  TrackDefFragment [2115]: D05WOENE_TRACKDEF
  TrackFragment [2116]: D05WOENE_TRACK
  TrackDefFragment [2117]: D05WOEHE_TRACKDEF
  TrackFragment [2118]: D05WOEHE_TRACK
  TrackDefFragment [2119]: D05WOEJA_TRACKDEF
  TrackFragment [2120]: D05WOEJA_TRACK
  TrackDefFragment [2121]: D05WOEEA_R_TRACKDEF
  TrackFragment [2122]: D05WOEEA_R_TRACK
  TrackDefFragment [2123]: D05WOEEA_L_TRACKDEF
  TrackFragment [2124]: D05WOEEA_L_TRACK
  TrackDefFragment [2125]: D05WOEBI_R_TRACKDEF
  TrackFragment [2126]: D05WOEBI_R_TRACK
  TrackDefFragment [2127]: D05WOEFO_R_TRACKDEF
  TrackFragment [2128]: D05WOEFO_R_TRACK
  TrackDefFragment [2129]: D05WOEFI_R_TRACKDEF
  TrackFragment [2130]: D05WOEFI_R_TRACK
  TrackDefFragment [2131]: D05WOEFN_R_TRACKDEF
  TrackFragment [2132]: D05WOEFN_R_TRACK
  TrackDefFragment [2133]: D05WOEBI_L_TRACKDEF
  TrackFragment [2134]: D05WOEBI_L_TRACK
  TrackDefFragment [2135]: D05WOEFO_L_TRACKDEF
  TrackFragment [2136]: D05WOEFO_L_TRACK
  TrackDefFragment [2137]: D05WOEFI_L_TRACKDEF
  TrackFragment [2138]: D05WOEFI_L_TRACK
  TrackDefFragment [2139]: D05WOEFN_L_TRACKDEF
  TrackFragment [2140]: D05WOEFN_L_TRACK
  TrackDefFragment [2141]: D05WOETH_R_TRACKDEF
  TrackFragment [2142]: D05WOETH_R_TRACK
  TrackDefFragment [2143]: D05WOECA_R_TRACKDEF
  TrackFragment [2144]: D05WOECA_R_TRACK
  TrackDefFragment [2145]: D05WOEBO_R_TRACKDEF
  TrackFragment [2146]: D05WOEBO_R_TRACK
  TrackDefFragment [2147]: D05WOETO_R_TRACKDEF
  TrackFragment [2148]: D05WOETO_R_TRACK
  TrackDefFragment [2149]: D05WOETH_L_TRACKDEF
  TrackFragment [2150]: D05WOETH_L_TRACK
  TrackDefFragment [2151]: D05WOECA_L_TRACKDEF
  TrackFragment [2152]: D05WOECA_L_TRACK
  TrackDefFragment [2153]: D05WOEBO_L_TRACKDEF
  TrackFragment [2154]: D05WOEBO_L_TRACK
  TrackDefFragment [2155]: D05WOETO_L_TRACKDEF
  TrackFragment [2156]: D05WOETO_L_TRACK
  TrackDefFragment [2157]: L02WOE_TRACKDEF
  TrackFragment [2158]: L02WOE_TRACK
  TrackDefFragment [2159]: L02WOEPE_TRACKDEF
  TrackFragment [2160]: L02WOEPE_TRACK
  TrackDefFragment [2161]: L02WOETA1_TRACKDEF
  TrackFragment [2162]: L02WOETA1_TRACK
  TrackDefFragment [2163]: L02WOETA2_TRACKDEF
  TrackFragment [2164]: L02WOETA2_TRACK
  TrackDefFragment [2165]: L02WOETA3_TRACKDEF
  TrackFragment [2166]: L02WOETA3_TRACK
  TrackDefFragment [2167]: L02WOECH_TRACKDEF
  TrackFragment [2168]: L02WOECH_TRACK
  TrackDefFragment [2169]: L02WOENE_TRACKDEF
  TrackFragment [2170]: L02WOENE_TRACK
  TrackDefFragment [2171]: L02WOEHE_TRACKDEF
  TrackFragment [2172]: L02WOEHE_TRACK
  TrackDefFragment [2173]: L02WOEJA_TRACKDEF
  TrackFragment [2174]: L02WOEJA_TRACK
  TrackDefFragment [2175]: L02WOEEA_R_TRACKDEF
  TrackFragment [2176]: L02WOEEA_R_TRACK
  TrackDefFragment [2177]: L02WOEEA_L_TRACKDEF
  TrackFragment [2178]: L02WOEEA_L_TRACK
  TrackDefFragment [2179]: L02WOEBI_R_TRACKDEF
